[0.012s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.024s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.255s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.288s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.300s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.315s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.333s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.417s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.419s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.496s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.750s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.751s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.850s] -- Configuring done (0.8s)
[0.855s] -- Generating done (0.0s)
[0.857s] -- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
[0.867s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.869s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.914s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.924s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lifeofsankar/ros2_ws/build/ur_description
[0.932s] -- Install configuration: ""
[0.933s] -- Execute custom install script
[0.933s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.943s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.952s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.960s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.970s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.979s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.987s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.995s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.004s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.013s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.022s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.031s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.039s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.048s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.057s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.066s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.075s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.083s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.092s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.101s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.110s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.118s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.127s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.138s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.149s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.159s] -- Symlinking: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
