[0.014s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.031s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.271s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.277s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.309s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.318s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.331s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.347s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.427s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.428s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.509s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.784s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.784s] -- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[0.889s] -- Configuring done (0.9s)
[0.894s] -- Generating done (0.0s)
[0.897s] -- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
[0.908s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lifeofsankar/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/lifeofsankar/ros2_ws/install/ur_description
[0.909s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.953s] Invoked command in '/home/lifeofsankar/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lifeofsankar/ros2_ws/build/ur_description -- -j8 -l8
[0.954s] Invoking command in '/home/lifeofsankar/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lifeofsankar/ros2_ws/build/ur_description
[0.962s] -- Install configuration: ""
[0.963s] -- Execute custom install script
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[0.964s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.965s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.966s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.967s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/update_rate_config.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.968s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.969s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.969s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.969s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/dual_arm.launch.py
[0.969s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/dual_arm_gz.launch.py
[0.969s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.970s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.970s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.970s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.970s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.970s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.971s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.971s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.971s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.971s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.973s] -- Up-to-date symlink: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
