-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_cmake_pytest: 2.5.5 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lifeofsankar/ros2_ws/build/ur_description
-- Install configuration: ""
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
-- Installing: /home/lifeofsankar/ros2_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
