-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (1.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lifeofsankar/arm_ws/build/arm_description
-- Install configuration: ""
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/config
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/config/controller.yaml
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/config/gz_bridge.yaml
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/launch
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/launch/arm.launch.py
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/rviz
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/rviz/rviz2.rviz
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/urdf
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/urdf/panda.urdf.xacro
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/d435.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link6.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/hand.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link4.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link2.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link5.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link7.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/finger.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link3.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link1.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/collision/link0.stl
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link2.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/finger.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link3.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link1.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/hand.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link6.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link4.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link5.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link7.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/meshes/visual/link0.dae
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/environment/path.sh
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/environment/path.dsv
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/local_setup.bash
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/local_setup.sh
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/local_setup.zsh
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/package.dsv
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/lifeofsankar/arm_ws/install/arm_description/share/arm_description/package.xml
